eventDate,cleanDate,sport,sportSlug,eventTime,homeOrAway,vsOrAt,opponent,opponentMascot,opponentComplete,location,isCancelled,isTimeTBD,postSlug,posterFile,eventId
2025-08-02,08/02,Boys Soccer,boys-soccer,12:00 PM,Away,@,Louisville,Leopards,Louisville Leopards,Louisville High School,false,false,2025-08-02_boys-soccer,2025-08-02_boys-soccer.jpg,547412db-70c5-4a07-ba10-fcf340ddb24b
2025-08-06,08/06,Boys Soccer,boys-soccer,07:00 PM,Away,@,Warren G. Harding,Raiders,Warren G. Harding Raiders,Warren G Harding High School,false,false,2025-08-06_boys-soccer,2025-08-06_boys-soccer.jpg,6384f45c-f43a-4bf4-a546-6f273e5a1471
2025-08-12,08/12,Boys Soccer,boys-soccer,07:00 PM,Home,vs,United,Golden Eagles,United Golden Eagles,Poland Seminary High School,false,false,2025-08-12_boys-soccer,2025-08-12_boys-soccer.jpg,475274b2-0ffa-4b8b-8f90-5afb8230920f
2025-08-19,08/19,Boys Soccer,boys-soccer,07:30 PM,Home,vs,Boardman,Spartans,Boardman Spartans,Poland Seminary High School,false,false,2025-08-19_boys-soccer,2025-08-19_boys-soccer.jpg,41257f3f-beef-43dd-b815-5bd83da7f0ce
2025-08-21,08/21,Boys Soccer,boys-soccer,05:30 PM,Home,vs,Girard,Indians,Girard Indians,Poland Seminary High School,false,false,2025-08-21_boys-soccer,2025-08-21_boys-soccer.jpg,f10956e0-c68b-4d29-a4e8-9380e65f6c16
2025-08-25,08/25,Boys Soccer,boys-soccer,05:30 PM,Home,vs,Hubbard,Eagles,Hubbard Eagles,Poland Seminary High School,false,false,2025-08-25_boys-soccer,2025-08-25_boys-soccer.jpg,c06478a4-b7d8-4189-a03d-3e23945b668d
2025-08-28,08/28,Boys Soccer,boys-soccer,05:30 PM,Away,@,Niles,Red Dragons,Niles Red Dragons,Niles McKinley High School,false,false,2025-08-28_boys-soccer,2025-08-28_boys-soccer.jpg,b09e2d2a-96d9-4d16-a706-15990a7379ff
2025-09-02,09/02,Boys Soccer,boys-soccer,07:00 PM,Home,vs,Beaver Local,Beavers,Beaver Local Beavers,Poland Seminary High School,false,false,2025-09-02_boys-soccer,2025-09-02_boys-soccer.jpg,5277acdd-1669-4fc4-9cfd-fd91b1ad19ad
2025-09-04,09/04,Boys Soccer,boys-soccer,07:00 PM,Away,@,West Branch,Warriors,West Branch Warriors,West Branch High School,false,false,2025-09-04_boys-soccer,2025-09-04_boys-soccer.jpg,2897f720-e6b9-44a8-b512-8ea04f2abcd4
2025-09-06,09/06,Boys Soccer,boys-soccer,12:00 PM,Home,vs,Marlington,Dukes,Marlington Dukes,Poland Seminary High School,false,false,2025-09-06_boys-soccer,2025-09-06_boys-soccer.jpg,1cbfa6cc-1b85-4802-bd27-2676a6c00d18
