eventDate,cleanDate,sport,sportSlug,levelSlug,levelLabel,eventTime,homeOrAway,vsOrAt,opponent,opponentMascot,opponentComplete,location,isCancelled,isTimeTBD,postSlug,posterFile,eventId
2025-06-16,06/16,Volleyball,volleyball,8th,8th Grade,12:00 PM,Home,vs,MS Volleyball Open Gym,,MS Volleyball Open Gym,Poland Seminary High School,false,false,2025-06-16_8th_volleyball,2025-06-16_8th_volleyball.jpg,4598ba64-5140-4321-ba67-9728ac957e64
2025-06-18,06/18,Volleyball,volleyball,8th,8th Grade,12:00 PM,Home,vs,MS Volleyball Open Gym,,MS Volleyball Open Gym,Poland Seminary High School,false,false,2025-06-18_8th_volleyball,2025-06-18_8th_volleyball.jpg,8fd3c29a-1d79-45d2-9146-8adc603ee3b3
2025-07-07,07/07,Volleyball,volleyball,8th,8th Grade,12:00 PM,Home,vs,MS Volleyball Open Gym,,MS Volleyball Open Gym,Poland Seminary High School,false,false,2025-07-07_8th_volleyball,2025-07-07_8th_volleyball.jpg,43f6818c-a6a7-4c67-853e-9709639a35ff
2025-07-09,07/09,Volleyball,volleyball,8th,8th Grade,12:00 PM,Home,vs,MS Volleyball Open Gym,,MS Volleyball Open Gym,Poland Seminary High School,false,false,2025-07-09_8th_volleyball,2025-07-09_8th_volleyball.jpg,d559dda7-7ee6-4ea7-aca1-3d23e1ee1cfa
2025-07-21,07/21,Volleyball,volleyball,8th,8th Grade,12:00 PM,Home,vs,MS Volleyball Open Gym,,MS Volleyball Open Gym,Poland Seminary High School,false,false,2025-07-21_8th_volleyball,2025-07-21_8th_volleyball.jpg,1bf5bb13-deb4-4a4e-a56b-ad6c40ccfa1f
2025-07-23,07/23,Volleyball,volleyball,8th,8th Grade,12:00 PM,Home,vs,MS Volleyball Open Gym,,MS Volleyball Open Gym,Poland Seminary High School,false,false,2025-07-23_8th_volleyball,2025-07-23_8th_volleyball.jpg,2fcad8d5-6a8f-423e-8507-a0965f9775bb
2025-08-14,08/14,Volleyball,volleyball,8th,8th Grade,05:00 PM,Home,vs,Lordstown,Red Devils,Lordstown Red Devils,Poland Seminary High School,false,false,2025-08-14_8th_volleyball,2025-08-14_8th_volleyball.jpg,19b5209a-7cb5-44d3-beca-550c9e360241
2025-08-18,08/18,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,Niles Middle School,,Niles Middle School,Poland Seminary High School,false,false,2025-08-18_8th_volleyball,2025-08-18_8th_volleyball.jpg,16f5c479-24e2-4a3c-99d8-819bd6b3d64b
2025-08-20,08/20,Football,football,8th,8th Grade,05:45 PM,Home,vs,SALEM JUNIOR HIGH SCHOOL,,SALEM JUNIOR HIGH SCHOOL,Poland Seminary High School,false,false,2025-08-20_8th_football,2025-08-20_8th_football.jpg,a590469b-e810-42c6-ab7f-c69550761099
2025-08-20,08/20,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,South Range Middle School,,South Range Middle School,South Range Middle School,false,false,2025-08-20_8th_volleyball,2025-08-20_8th_volleyball.jpg,6ff36af2-729f-4491-acb8-65e8256727e3
